timestamp,solar_radiation
1655938800,0.0
1655942400,0.0
1655946000,0.0
1655949600,0.0
1655953200,0.0
1655956800,23.157894736842
1655960400,124.73684210526
1655964000,307.89473684211
1655967600,411.57894736842
1655971200,685.78947368421
1655974800,795.78947368421
1655978400,967.89473684211
1655982000,817.89473684211
1655985600,392.63157894737
1655989200,292.10526315789
1655992800,236.84210526316
1655996400,200.0
1656000000,256.31578947368
1656003600,286.31578947368
1656007200,87.368421052632
1656010800,7.3684210526316
1656014400,0.0
1656018000,0.0
1656021600,0.0
1656025200,0.0
1656028800,0.0
1656032400,0.0
1656036000,0.0
1656039600,0.0
1656043200,26.315789473684
1656046800,162.63157894737
1656050400,331.57894736842
1656054000,518.94736842105
1656057600,622.10526315789
1656061200,813.68421052632
1656064800,773.42105263158
1656068400,951.05263157895
1656072000,1033.6842105263
1656075600,933.68421052632
1656079200,802.10526315789
1656082800,564.21052631579
1656086400,432.105263157895
1656090000,302.10526315789
1656093600,127.36842105263
1656097200,8.4210526315789
1656100800,0.0
1656104400,0.0
1656108000,0.0
1656111600,0.0
1656115200,0.0
1656118800,0.0
1656122400,0.0
1656126000,0.0
1656129600,11.052631578947
1656133200,64.736842105263
1656136800,298.94736842105
1656140400,433.15789473684
1656144000,695.26315789474
1656147600,820.0
1656151200,862.368421052635
1656154800,1040.0
1656158400,983.68421052632
1656162000,928.94736842105
1656165600,807.89473684211
1656169200,652.10526315789
1656172800,481.05263157895
1656176400,293.15789473684
1656180000,123.68421052632
1656183600,8.4210526315789
1656187200,0.0
1656190800,0.0
1656194400,0.0
1656198000,0.0
1656201600,0.0
1656205200,0.0
1656208800,0.0
1656212400,0.0
1656216000,28.947368421053
1656219600,162.63157894737
1656223200,321.05263157895
1656226800,509.47368421053
1656230400,696.31578947368
1656234000,821.57894736842
1656237600,959.47368421053
1656241200,947.89473684211
1656244800,926.052631578945
1656248400,875.26315789474
1656252000,730.526315789475
1656255600,574.47368421053
1656259200,392.631578947365
1656262800,214.473684210525
1656266400,66.842105263158
1656270000,3.6842105263158
1656273600,0.0
1656277200,0.0
1656280800,0.0
1656284400,0.0
1656288000,0.0
1656291600,0.0
1656295200,0.0
1656298800,1.3157894736842
1656302400,44.473684210526
1656306000,166.578947368425
1656309600,323.68421052632
1656313200,504.736842105265
1656316800,684.473684210525
1656320400,792.36842105263
1656324000,733.15789473684
1656327600,897.36842105263
1656331200,447.105263157895
1656334800,821.315789473685
1656338400,665.0
1656342000,522.105263157895
1656345600,382.105263157895
1656349200,193.421052631575
1656352800,59.736842105263
1656356400,3.42105263157895
1656360000,0.0
1656363600,0.0
1656367200,0.0
1656370800,0.0
1656374400,0.0
1656378000,0.0
1656381600,0.0
1656385200,1.3157894736842
1656388800,48.157894736842
1656392400,186.84210526316
1656396000,229.21052631579
1656399600,137.894736842105
1656403200,116.84210526316
1656406800,165.263157894735
1656410400,188.947368421055
1656414000,167.894736842105
1656417600,88.1578947368405
1656421200,93.1578947368405
1656424800,99.473684210527
1656428400,75.5263157894735
1656432000,198.157894736845
1656435600,89.2105263157905
1656439200,38.684210526316
1656442800,1.3157894736842
1656446400,0.0
1656450000,0.0
1656453600,0.0
1656457200,0.0
1656460800,0.0
1656464400,0.0
1656468000,0.0
1656471600,0.78947368421055
1656475200,38.9473684210525
1656478800,223.684210526315
1656482400,274.736842105265
1656486000,156.578947368422
1656489600,156.57894736842
1656493200,200.263157894735
1656496800,525.26315789474
1656500400,980.52631578949
1656504000,1126.84210526315
1656507600,1036.3157894737
1656511200,463.15789473684
1656514800,356.315789473685
1656518400,423.94736842105
1656522000,238.42105263158
1656525600,77.6315789473675
1656529200,4.21052631578945
1656532800,0.0
1656536400,0.0
1656540000,0.0
1656543600,0.0
1656547200,0.0
1656550800,0.0
1656554400,0.0
1656558000,1.3157894736842
1656561600,55.5263157894735
1656565200,211.05263157895
1656568800,380.526315789475
1656572400,570.526315789475
1656576000,778.684210526315
1656579600,892.36842105263
1656583200,999.736842105275
1656586800,988.42105263157
1656590400,1005.52631578948
1656594000,954.21052631579
1656597600,803.42105263158
1656601200,604.21052631579
1656604800,445.78947368421
1656608400,257.10526315789
1656612000,92.8947368421075
1656615600,4.21052631578945
1656619200,0.0
1656622800,0.0
1656626400,0.0
1656630000,0.0
1656633600,0.0
1656637200,0.0
1656640800,0.0
1656644400,1.3157894736842
1656648000,61.842105263158
1656651600,208.94736842105
1656655200,375.0
1656658800,566.84210526316
1656662400,702.894736842105
1656666000,816.842105263155
1656669600,785.26315789474
1656673200,965.263157894755
1656676800,785.0
1656680400,932.368421052625
1656684000,733.94736842105
1656687600,621.315789473685
1656691200,436.052631578945
1656694800,242.10526315789
1656698400,81.842105263159
1656702000,4.21052631578945
1656705600,0.0
1656709200,0.0
1656712800,0.0
1656716400,0.0
1656720000,0.0
1656723600,0.0
1656727200,0.0
1656730800,1.3157894736842
1656734400,56.5789473684215
1656738000,203.684210526315
1656741600,359.473684210525
1656745200,541.84210526316
1656748800,738.94736842105
1656752400,862.89473684211
1656756000,958.684210526315
1656759600,988.684210526315
1656763200,978.684210526315
1656766800,926.84210526316
1656770400,791.84210526316
1656774000,632.894736842105
1656777600,405.263157894735
1656781200,172.105263157893
1656784800,56.3157894736845
1656788400,3.6842105263158
1656792000,0.0
1656795600,0.0
1656799200,0.0
1656802800,0.0
1656806400,0.0
1656810000,0.0
1656813600,0.0
1656817200,1.05263157894735
1656820800,55.263157894737
1656824400,202.105263157895
1656828000,362.631578947365
1656831600,554.736842105265
1656835200,734.736842105265
1656838800,882.894736842105
1656842400,975.0
1656846000,979.473684210525
1656849600,968.15789473684
1656853200,921.57894736842
1656856800,773.15789473684
1656860400,612.368421052635
1656864000,422.631578947365
1656867600,246.57894736842
1656871200,81.052631578946
1656874800,3.1578947368421
1656878400,0.0
1656882000,0.0
1656885600,0.0
1656889200,0.0
1656892800,0.0
1656896400,0.0
1656900000,0.0
1656903600,0.78947368421055
1656907200,50.2631578947365
1656910800,196.84210526316
1656914400,351.05263157895
1656918000,532.105263157895
1656921600,726.052631578945
1656925200,856.315789473685
1656928800,953.42105263158
1656932400,803.157894736845
1656936000,663.42105263158
1656939600,897.368421052635
1656943200,752.63157894737
1656946800,596.31578947368
1656950400,414.73684210526
1656954000,171.052631578945
1656957600,23.6842105263158
1656961200,0.78947368421055
1656964800,0.0
1656968400,0.0
1656972000,0.0
1656975600,0.0
1656979200,0.0
1656982800,0.0
1656986400,0.0
1656990000,0.78947368421055
1656993600,44.736842105263
1656997200,184.21052631579
1657000800,345.0
1657004400,535.26315789474
1657008000,739.473684210525
1657011600,814.473684210525
1657015200,950.78947368421
1657018800,978.157894736845
1657022400,967.105263157895
1657026000,921.84210526316
1657029600,781.052631578945
1657033200,618.94736842105
1657036800,444.21052631579
1657040400,243.42105263158
1657044000,85.5263157894755
1657047600,3.6842105263158
1657051200,0.0
1657054800,0.0
1657058400,0.0
1657062000,0.0
1657065600,0.0
1657069200,0.0
1657072800,0.0
1657076400,0.26315789473684
1657080000,25.7894736842105
1657083600,101.842105263157
1657087200,309.473684210525
1657090800,366.05263157895
1657094400,684.473684210525
1657098000,570.26315789474
