timestamp,air_humidity
1625961600,69.35
1625965200,68.1
1625968800,65.15
1625972400,66.8
1625976000,67.4
1625979600,62.05
1625983200,56.3
1625986800,53.0
1625990400,51.25
1625994000,52.0
1625997600,49.9
1626001200,44.8
1626004800,44.2
1626008400,43.3
1626012000,42.3
1626015600,43.7
1626019200,45.15
1626022800,46.85
1626026400,52.25
1626030000,60.25
1626033600,65.7
1626037200,68.55
1626040800,70.4
1626044400,71.4
1626048000,79.95
1626051600,81.05
1626055200,77.5
1626058800,74.7
1626062400,70.65
1626066000,63.15
1626069600,56.55
1626073200,49.75
1626076800,45.35
1626080400,43.35
1626084000,40.25
1626087600,39.5
1626091200,38.5
1626094800,38.45
1626098400,39.75
1626102000,41.55
1626105600,48.65
1626109200,52.4
1626112800,57.75
1626116400,74.85
1626120000,81.8
1626123600,85.0
1626127200,80.2
1626130800,78.8
1626134400,73.85
1626138000,72.8
1626141600,72.2
1626145200,72.9
1626148800,73.25
1626152400,71.55
1626156000,66.85
1626159600,66.55
1626163200,58.45
1626166800,47.7
1626170400,43.8
1626174000,48.55
1626177600,86.35
1626181200,91.3
1626184800,92.8
1626188400,85.95
1626192000,73.35
1626195600,68.85
1626199200,59.9
1626202800,59.25
1626206400,57.65
1626210000,66.4
1626213600,80.05
1626217200,77.05
1626220800,71.35
1626224400,69.8
1626228000,74.45
1626231600,84.2
1626235200,89.45
1626238800,77.95
1626242400,64.35
1626246000,62.7
1626249600,62.8
1626253200,61.8
1626256800,54.8
1626260400,54.25
1626264000,52.25
1626267600,47.6
1626271200,46.4
1626274800,46.9
1626278400,46.65
1626282000,48.1
1626285600,52.0
1626289200,55.7
1626292800,54.85
1626296400,57.25
1626300000,60.35
1626303600,63.2
1626307200,63.55
1626310800,71.25
1626314400,71.65
1626318000,74.7
1626321600,78.4
1626325200,65.25
1626328800,59.25
1626332400,55.8
1626336000,52.35
1626339600,48.55
1626343200,51.5
1626346800,53.3
1626350400,50.35
1626354000,50.7
1626357600,51.25
1626361200,56.55
1626364800,57.2
1626368400,57.7
1626372000,61.25
1626375600,74.5
1626379200,81.1
1626382800,82.45
1626386400,80.65
1626390000,80.6
1626393600,80.45
1626397200,80.85
1626400800,81.6
1626404400,82.4
1626408000,84.35
1626411600,88.2
1626415200,90.6
1626418800,92.65
1626422400,93.2
1626426000,93.35
1626429600,92.15
1626433200,91.15
1626436800,88.9
1626440400,86.1
1626444000,73.3
1626447600,67.7
1626451200,68.75
1626454800,67.5
1626458400,75.8
1626462000,83.7
1626465600,88.4
1626469200,88.8
1626472800,89.7
1626476400,90.35
1626480000,89.8
1626483600,88.95
1626487200,85.4
1626490800,84.6
1626494400,86.55
1626498000,90.0
1626501600,91.1
1626505200,88.55
1626508800,87.25
1626512400,79.05
1626516000,71.9
1626519600,66.55
1626523200,63.9
1626526800,65.7
1626530400,65.5
1626534000,64.75
1626537600,64.1
1626541200,64.85
1626544800,76.1
1626548400,86.25
1626552000,86.8
1626555600,87.7
